Date,Visitor,G,Home,G,,Notes
2015-02-23,Detroit Red Wings,3,Zanaheim Ducks,4,SO,
2015-02-23,Arizona Coyotes,0,New Jersey Devils,3,,
2015-02-24,Vancouver Canucks,2,Boston Bruins,1,,
2015-02-24,Philadelphia Flyers,1,Carolina Hurricanes,4,,
2015-02-24,Buffalo Sabres,4,Columbus Blue Jackets,2,,
2015-02-24,Florida Panthers,2,Chicago Blackhawks,3,SO,
2015-02-24,Detroit Red Wings,0,Los Angeles Kings,1,,
2015-02-24,Edmonton Oilers,2,Minnesota Wild,1,,
2015-02-24,Colorado Avalanche,2,Nashville Predators,5,,
2015-02-24,Arizona Coyotes,1,New York Islanders,5,,
2015-02-24,Calgary Flames,0,New York Rangers,1,,
2015-02-24,Montreal Canadiens,5,St. Louis Blues,2,,
2015-02-24,Dallas Stars,2,Winnipeg Jets,4,,
2015-02-25,Ottawa Senators,3,Zanaheim Ducks,0,,
2015-02-25,Calgary Flames,3,New Jersey Devils,1,,
2015-02-25,Pittsburgh Penguins,4,Washington Capitals,3,,
2015-02-26,Vancouver Canucks,3,Buffalo Sabres,6,,
2015-02-26,Montreal Canadiens,5,Columbus Blue Jackets,2,,
2015-02-26,Chicago Blackhawks,3,Florida Panthers,0,,
2015-02-26,Ottawa Senators,1,Los Angeles Kings,0,,
2015-02-26,Minnesota Wild,4,Nashville Predators,2,,
2015-02-26,Arizona Coyotes,3,New York Rangers,4,,
2015-02-26,Detroit Red Wings,3,San Jose Sharks,2,,
2015-02-26,Philadelphia Flyers,2,Toronto Maple Leafs,3,,
2015-02-26,St. Louis Blues,2,Winnipeg Jets,1,SO,
2015-02-27,Los Angeles Kings,2,Zanaheim Ducks,4,,
2015-02-27,Washington Capitals,0,Carolina Hurricanes,3,,
2015-02-27,Colorado Avalanche,5,Dallas Stars,4,SO,
2015-02-27,Boston Bruins,3,New Jersey Devils,2,OT,
2015-02-27,Calgary Flames,1,New York Islanders,2,,
2015-02-27,Chicago Blackhawks,0,Tampa Bay Lightning,4,,
2015-02-28,Arizona Coyotes,1,Boston Bruins,4,,
2015-02-28,New Jersey Devils,2,Columbus Blue Jackets,0,,
2015-02-28,Minnesota Wild,3,Colorado Avalanche,1,,
2015-02-28,St. Louis Blues,2,Edmonton Oilers,1,,
2015-02-28,Buffalo Sabres,3,Florida Panthers,5,,
2015-02-28,Toronto Maple Leafs,0,Montreal Canadiens,4,,
2015-02-28,Detroit Red Wings,4,Nashville Predators,3,,
2015-02-28,Carolina Hurricanes,5,New York Islanders,3,,
2015-02-28,New York Rangers,2,Philadelphia Flyers,4,,
2015-02-28,Ottawa Senators,4,San Jose Sharks,2,,
2015-03-01,Zanaheim Ducks,3,Dallas Stars,1,,
2015-03-01,Tampa Bay Lightning,3,Florida Panthers,4,,
2015-03-01,Columbus Blue Jackets,3,Pittsburgh Penguins,5,,
2015-03-01,St. Louis Blues,5,Vancouver Canucks,6,SO,
2015-03-01,Los Angeles Kings,2,Winnipeg Jets,5,,
2015-03-01,Toronto Maple Leafs,0,Washington Capitals,4,,
2015-03-02,Carolina Hurricanes,2,Chicago Blackhawks,5,,
2015-03-02,Nashville Predators,1,New York Rangers,4,,
2015-03-02,Montreal Canadiens,0,San Jose Sharks,4,,
2015-03-03,Zanaheim Ducks,4,Arizona Coyotes,1,,
2015-03-03,Washington Capitals,5,Columbus Blue Jackets,3,,
2015-03-03,New York Islanders,2,Dallas Stars,3,OT,
2015-03-03,Los Angeles Kings,5,Edmonton Oilers,2,,
2015-03-03,Toronto Maple Leafs,3,Florida Panthers,2,,
2015-03-03,Ottawa Senators,2,Minnesota Wild,3,SO,
2015-03-03,Nashville Predators,1,New Jersey Devils,3,,
2015-03-03,Calgary Flames,3,Philadelphia Flyers,2,OT,
2015-03-03,Buffalo Sabres,0,Tampa Bay Lightning,3,,
2015-03-03,San Jose Sharks,6,Vancouver Canucks,2,,
2015-03-04,Montreal Canadiens,1,Zanaheim Ducks,3,,
2015-03-04,Pittsburgh Penguins,1,Colorado Avalanche,3,,
2015-03-04,New York Rangers,1,Detroit Red Wings,2,OT,
2015-03-04,Ottawa Senators,3,Winnipeg Jets,1,,
2015-03-05,Vancouver Canucks,2,Arizona Coyotes,3,SO,
2015-03-05,Calgary Flames,4,Boston Bruins,3,SO,
2015-03-05,Dallas Stars,4,Florida Panthers,3,SO,
2015-03-05,Montreal Canadiens,3,Los Angeles Kings,4,SO,
2015-03-05,New York Islanders,4,Nashville Predators,3,,
2015-03-05,St. Louis Blues,1,Philadelphia Flyers,3,,
2015-03-05,Toronto Maple Leafs,2,Tampa Bay Lightning,4,,
2015-03-05,Minnesota Wild,2,Washington Capitals,1,,
2015-03-06,Pittsburgh Penguins,5,Zanaheim Ducks,2,,
2015-03-06,Minnesota Wild,3,Carolina Hurricanes,1,,
2015-03-06,Edmonton Oilers,1,Chicago Blackhawks,2,SO,
2015-03-06,Calgary Flames,5,Detroit Red Wings,2,,
2015-03-06,Columbus Blue Jackets,3,New Jersey Devils,2,,
2015-03-06,Buffalo Sabres,2,Ottawa Senators,3,,
2015-03-07,Montreal Canadiens,2,Arizona Coyotes,0,,
2015-03-07,Philadelphia Flyers,2,Boston Bruins,3,OT,
2015-03-07,Colorado Avalanche,4,Columbus Blue Jackets,0,,
2015-03-07,New York Islanders,3,Florida Panthers,4,SO,
2015-03-07,Pittsburgh Penguins,1,Los Angeles Kings,0,OT,
2015-03-07,Winnipeg Jets,3,Nashville Predators,1,,
2015-03-07,Vancouver Canucks,3,San Jose Sharks,2,,
2015-03-07,Dallas Stars,4,Tampa Bay Lightning,5,,
2015-03-07,St. Louis Blues,6,Toronto Maple Leafs,1,,
2015-03-07,Buffalo Sabres,1,Washington Capitals,6,,
2015-03-08,Detroit Red Wings,3,Boston Bruins,5,,
2015-03-08,Edmonton Oilers,4,Carolina Hurricanes,7,,
2015-03-08,New York Rangers,1,Chicago Blackhawks,0,OT,
2015-03-08,Colorado Avalanche,3,Minnesota Wild,2,,
2015-03-08,Philadelphia Flyers,2,New Jersey Devils,5,,
2015-03-08,Calgary Flames,4,Ottawa Senators,5,SO,
2015-03-09,Nashville Predators,2,Arizona Coyotes,1,OT,
2015-03-09,Edmonton Oilers,2,Detroit Red Wings,5,,
2015-03-09,Pittsburgh Penguins,1,San Jose Sharks,2,SO,
2015-03-09,New York Islanders,4,Toronto Maple Leafs,3,OT,
2015-03-09,Zanaheim Ducks,1,Vancouver Canucks,2,,
2015-03-10,Columbus Blue Jackets,4,Carolina Hurricanes,3,SO,
2015-03-10,Los Angeles Kings,5,Colorado Avalanche,2,,
2015-03-10,New Jersey Devils,2,Minnesota Wild,6,,
2015-03-10,Tampa Bay Lightning,1,Montreal Canadiens,0,OT,
2015-03-10,New York Rangers,2,New York Islanders,1,,
2015-03-10,Boston Bruins,3,Ottawa Senators,1,,
2015-03-10,Dallas Stars,2,Philadelphia Flyers,1,,
2015-03-10,Winnipeg Jets,4,St. Louis Blues,5,,
2015-03-11,Zanaheim Ducks,3,Calgary Flames,6,,
2015-03-11,Buffalo Sabres,3,Toronto Maple Leafs,4,SO,
2015-03-11,New York Rangers,3,Washington Capitals,1,,
2015-03-12,Chicago Blackhawks,2,Arizona Coyotes,1,,
2015-03-12,Tampa Bay Lightning,2,Boston Bruins,3,SO,
2015-03-12,Dallas Stars,5,Carolina Hurricanes,3,,
2015-03-12,New Jersey Devils,1,Colorado Avalanche,2,SO,
2015-03-12,Columbus Blue Jackets,3,Detroit Red Wings,1,,
2015-03-12,Winnipeg Jets,2,Florida Panthers,4,,
2015-03-12,Ottawa Senators,5,Montreal Canadiens,2,,
2015-03-12,Edmonton Oilers,4,Pittsburgh Penguins,6,,
2015-03-12,Nashville Predators,0,San Jose Sharks,2,,
2015-03-12,Philadelphia Flyers,0,St. Louis Blues,1,SO,
2015-03-12,Los Angeles Kings,4,Vancouver Canucks,0,,
2015-03-13,Edmonton Oilers,4,Columbus Blue Jackets,5,SO,
2015-03-13,Toronto Maple Leafs,3,Calgary Flames,6,,
2015-03-13,Zanaheim Ducks,2,Minnesota Wild,1,,
2015-03-13,Ottawa Senators,2,New York Islanders,1,,
2015-03-13,Dallas Stars,4,Washington Capitals,2,,
2015-03-14,New Jersey Devils,4,Arizona Coyotes,1,,
2015-03-14,New York Rangers,2,Buffalo Sabres,0,,
2015-03-14,Florida Panthers,2,Carolina Hurricanes,0,,
2015-03-14,Calgary Flames,2,Colorado Avalanche,3,,
2015-03-14,Nashville Predators,2,Los Angeles Kings,1,,
2015-03-14,Montreal Canadiens,3,New York Islanders,1,,
2015-03-14,Detroit Red Wings,2,Philadelphia Flyers,7,,
2015-03-14,Boston Bruins,2,Pittsburgh Penguins,0,,
2015-03-14,Chicago Blackhawks,6,San Jose Sharks,2,,
2015-03-14,Minnesota Wild,3,St. Louis Blues,1,,
2015-03-14,Winnipeg Jets,2,Tampa Bay Lightning,1,,
2015-03-14,Toronto Maple Leafs,1,Vancouver Canucks,4,,
2015-03-15,Nashville Predators,2,Zanaheim Ducks,4,,
2015-03-15,Carolina Hurricanes,3,Columbus Blue Jackets,2,,
2015-03-15,St. Louis Blues,3,Dallas Stars,0,,
2015-03-15,Florida Panthers,1,New York Rangers,2,,
2015-03-15,Philadelphia Flyers,1,Ottawa Senators,2,SO,
2015-03-15,Detroit Red Wings,5,Pittsburgh Penguins,1,,
2015-03-15,Boston Bruins,0,Washington Capitals,2,,
2015-03-16,Washington Capitals,4,Buffalo Sabres,3,SO,
2015-03-16,Toronto Maple Leafs,1,Edmonton Oilers,4,,
2015-03-16,Arizona Coyotes,0,Los Angeles Kings,1,,
2015-03-16,Montreal Canadiens,2,Tampa Bay Lightning,4,,
2015-03-17,Buffalo Sabres,2,Boston Bruins,1,SO,
2015-03-17,Ottawa Senators,2,Carolina Hurricanes,1,OT,
2015-03-17,St. Louis Blues,4,Calgary Flames,0,,
2015-03-17,New York Islanders,1,Chicago Blackhawks,4,,
2015-03-17,Montreal Canadiens,3,Florida Panthers,2,,
2015-03-17,Pittsburgh Penguins,0,New Jersey Devils,2,,
2015-03-17,Minnesota Wild,3,Nashville Predators,2,OT,
2015-03-17,Philadelphia Flyers,1,Vancouver Canucks,4,,
2015-03-17,San Jose Sharks,2,Winnipeg Jets,5,,
2015-03-18,Los Angeles Kings,2,Zanaheim Ducks,3,OT,
2015-03-18,Columbus Blue Jackets,4,Edmonton Oilers,3,SO,
2015-03-18,Chicago Blackhawks,1,New York Rangers,0,,
2015-03-19,Colorado Avalanche,5,Arizona Coyotes,2,,
2015-03-19,Philadelphia Flyers,1,Calgary Flames,4,,
2015-03-19,Pittsburgh Penguins,1,Dallas Stars,2,,
2015-03-19,Detroit Red Wings,1,Florida Panthers,3,,
2015-03-19,Washington Capitals,3,Minnesota Wild,2,,
2015-03-19,Carolina Hurricanes,0,Montreal Canadiens,4,,
2015-03-19,Boston Bruins,4,Ottawa Senators,6,,
2015-03-19,San Jose Sharks,4,Toronto Maple Leafs,1,,
2015-03-19,Columbus Blue Jackets,6,Vancouver Canucks,2,,
2015-03-19,St. Louis Blues,1,Winnipeg Jets,2,SO,
2015-03-20,Colorado Avalanche,2,Zanaheim Ducks,3,OT,
2015-03-20,New Jersey Devils,3,Buffalo Sabres,1,,
2015-03-20,Detroit Red Wings,1,Tampa Bay Lightning,3,,
2015-03-21,Pittsburgh Penguins,3,Arizona Coyotes,1,,
2015-03-21,New York Rangers,3,Carolina Hurricanes,2,SO,
2015-03-21,Columbus Blue Jackets,3,Calgary Flames,2,OT,
2015-03-21,Chicago Blackhawks,0,Dallas Stars,4,,
2015-03-21,Philadelphia Flyers,4,Edmonton Oilers,5,OT,
2015-03-21,Boston Bruins,1,Florida Panthers,2,SO,
2015-03-21,Vancouver Canucks,4,Los Angeles Kings,1,,
2015-03-21,St. Louis Blues,3,Minnesota Wild,6,,
2015-03-21,San Jose Sharks,0,Montreal Canadiens,2,,
2015-03-21,New York Islanders,3,New Jersey Devils,0,,
2015-03-21,Buffalo Sabres,0,Nashville Predators,3,,
2015-03-21,Toronto Maple Leafs,3,Ottawa Senators,5,,
2015-03-21,Washington Capitals,0,Winnipeg Jets,3,,
2015-03-22,Vancouver Canucks,3,Arizona Coyotes,1,,
2015-03-22,St. Louis Blues,1,Detroit Red Wings,2,OT,
2015-03-22,Zanaheim Ducks,2,New York Rangers,7,,
2015-03-22,Boston Bruins,3,Tampa Bay Lightning,5,,
2015-03-23,Chicago Blackhawks,3,Carolina Hurricanes,1,,
2015-03-23,Colorado Avalanche,2,Calgary Flames,3,,
2015-03-23,Buffalo Sabres,3,Dallas Stars,4,,
2015-03-23,Winnipeg Jets,4,Edmonton Oilers,1,,
2015-03-23,Los Angeles Kings,3,New Jersey Devils,1,,
2015-03-23,San Jose Sharks,2,Ottawa Senators,5,,
2015-03-23,Minnesota Wild,2,Toronto Maple Leafs,1,,
2015-03-24,Zanaheim Ducks,3,Columbus Blue Jackets,5,,
2015-03-24,Arizona Coyotes,5,Detroit Red Wings,4,OT,
2015-03-24,Montreal Canadiens,2,Nashville Predators,3,OT,
2015-03-24,Minnesota Wild,2,New York Islanders,1,SO,
2015-03-24,Los Angeles Kings,4,New York Rangers,2,,
2015-03-24,St. Louis Blues,3,Pittsburgh Penguins,2,OT,
2015-03-24,Florida Panthers,3,Tampa Bay Lightning,4,,
2015-03-24,Winnipeg Jets,2,Vancouver Canucks,5,,
2015-03-25,Dallas Stars,4,Calgary Flames,3,SO,
2015-03-25,Colorado Avalanche,3,Edmonton Oilers,4,,
2015-03-25,Chicago Blackhawks,1,Philadelphia Flyers,4,,
2015-03-26,Zanaheim Ducks,3,Boston Bruins,2,OT,
2015-03-26,Arizona Coyotes,4,Buffalo Sabres,3,OT,
2015-03-26,Pittsburgh Penguins,2,Carolina Hurricanes,5,,
2015-03-26,San Jose Sharks,6,Detroit Red Wings,4,,
2015-03-26,Los Angeles Kings,3,New York Islanders,2,,
2015-03-26,New York Rangers,5,Ottawa Senators,1,,
2015-03-26,Nashville Predators,3,Tampa Bay Lightning,2,,
2015-03-26,Florida Panthers,4,Toronto Maple Leafs,1,,
2015-03-26,Colorado Avalanche,4,Vancouver Canucks,1,,
2015-03-26,Montreal Canadiens,2,Winnipeg Jets,5,,
2015-03-26,New Jersey Devils,2,Washington Capitals,3,OT,
2015-03-27,Columbus Blue Jackets,5,Chicago Blackhawks,2,,
2015-03-27,Dallas Stars,0,Edmonton Oilers,4,,
2015-03-27,Calgary Flames,2,Minnesota Wild,4,,
2015-03-28,New York Rangers,2,Boston Bruins,4,,
2015-03-28,New Jersey Devils,1,Carolina Hurricanes,3,,
2015-03-28,Buffalo Sabres,3,Colorado Avalanche,5,,
2015-03-28,Tampa Bay Lightning,0,Detroit Red Wings,4,,
2015-03-28,Los Angeles Kings,1,Minnesota Wild,4,,
2015-03-28,Florida Panthers,2,Montreal Canadiens,3,OT,
2015-03-28,Zanaheim Ducks,3,New York Islanders,2,,
2015-03-28,San Jose Sharks,3,Philadelphia Flyers,2,SO,
2015-03-28,Arizona Coyotes,2,Pittsburgh Penguins,3,,
2015-03-28,Columbus Blue Jackets,4,St. Louis Blues,2,,
2015-03-28,Ottawa Senators,3,Toronto Maple Leafs,4,OT,
2015-03-28,Dallas Stars,4,Vancouver Canucks,3,OT,
2015-03-28,Nashville Predators,4,Washington Capitals,3,,
2015-03-29,Boston Bruins,2,Carolina Hurricanes,1,OT,
2015-03-29,Zanaheim Ducks,2,New Jersey Devils,1,,
2015-03-29,Calgary Flames,5,Nashville Predators,2,,
2015-03-29,Detroit Red Wings,4,New York Islanders,5,,
2015-03-29,Washington Capitals,5,New York Rangers,2,,
2015-03-29,Florida Panthers,4,Ottawa Senators,2,,
2015-03-29,San Jose Sharks,2,Pittsburgh Penguins,3,SO,
2015-03-29,Chicago Blackhawks,4,Winnipeg Jets,3,,
2015-03-30,Buffalo Sabres,4,Arizona Coyotes,1,,
2015-03-30,Los Angeles Kings,1,Chicago Blackhawks,4,,
2015-03-30,Edmonton Oilers,4,Colorado Avalanche,1,,
2015-03-30,Calgary Flames,5,Dallas Stars,3,,
2015-03-30,Tampa Bay Lightning,5,Montreal Canadiens,3,,
2015-03-30,Vancouver Canucks,4,St. Louis Blues,1,,
2015-03-31,Florida Panthers,2,Boston Bruins,3,,
2015-03-31,New Jersey Devils,2,Columbus Blue Jackets,3,OT,
2015-03-31,Ottawa Senators,2,Detroit Red Wings,1,SO,
2015-03-31,Vancouver Canucks,5,Nashville Predators,4,SO,
2015-03-31,Tampa Bay Lightning,1,Toronto Maple Leafs,3,,
2015-03-31,New York Rangers,3,Winnipeg Jets,2,,
2015-03-31,Carolina Hurricanes,2,Washington Capitals,4,,
2015-04-01,Edmonton Oilers,1,Zanaheim Ducks,5,,
2015-04-01,Toronto Maple Leafs,3,Buffalo Sabres,4,,
2015-04-01,Philadelphia Flyers,4,Pittsburgh Penguins,1,,
2015-04-01,Colorado Avalanche,1,San Jose Sharks,5,,
2015-04-02,New York Islanders,3,Columbus Blue Jackets,4,SO,
2015-04-02,Vancouver Canucks,1,Chicago Blackhawks,3,,
2015-04-02,Boston Bruins,3,Detroit Red Wings,2,,
2015-04-02,Carolina Hurricanes,1,Florida Panthers,6,,
2015-04-02,Edmonton Oilers,2,Los Angeles Kings,8,,
2015-04-02,New York Rangers,3,Minnesota Wild,2,,
2015-04-02,Washington Capitals,5,Montreal Canadiens,4,SO,
2015-04-02,Tampa Bay Lightning,1,Ottawa Senators,2,OT,
2015-04-02,Calgary Flames,1,St. Louis Blues,4,,
2015-04-03,Colorado Avalanche,4,Zanaheim Ducks,2,,
2015-04-03,Chicago Blackhawks,4,Buffalo Sabres,3,,
2015-04-03,St. Louis Blues,7,Dallas Stars,5,,
2015-04-03,Montreal Canadiens,2,New Jersey Devils,3,SO,
2015-04-03,Arizona Coyotes,1,San Jose Sharks,3,,
2015-04-04,San Jose Sharks,3,Arizona Coyotes,5,,
2015-04-04,Toronto Maple Leafs,1,Boston Bruins,2,SO,
2015-04-04,Philadelphia Flyers,2,Carolina Hurricanes,3,SO,
2015-04-04,Pittsburgh Penguins,3,Columbus Blue Jackets,5,,
2015-04-04,Calgary Flames,4,Edmonton Oilers,0,,
2015-04-04,Tampa Bay Lightning,4,Florida Panthers,0,,
2015-04-04,Colorado Avalanche,1,Los Angeles Kings,3,,
2015-04-04,Detroit Red Wings,3,Minnesota Wild,2,SO,
2015-04-04,Dallas Stars,4,Nashville Predators,3,OT,
2015-04-04,Buffalo Sabres,0,New York Islanders,3,,
2015-04-04,New Jersey Devils,1,New York Rangers,6,,
2015-04-04,Washington Capitals,3,Ottawa Senators,4,OT,
2015-04-04,Vancouver Canucks,4,Winnipeg Jets,5,,
2015-04-05,St. Louis Blues,2,Chicago Blackhawks,1,,
2015-04-05,Washington Capitals,2,Detroit Red Wings,1,,
2015-04-05,Montreal Canadiens,4,Florida Panthers,1,,
2015-04-05,Pittsburgh Penguins,1,Philadelphia Flyers,4,,
2015-04-05,Ottawa Senators,2,Toronto Maple Leafs,3,SO,
2015-04-06,Carolina Hurricanes,3,Buffalo Sabres,4,,
2015-04-06,Winnipeg Jets,2,Minnesota Wild,0,,
2015-04-06,Columbus Blue Jackets,3,New York Rangers,4,OT,
2015-04-06,Dallas Stars,5,San Jose Sharks,1,,
2015-04-06,Los Angeles Kings,1,Vancouver Canucks,2,SO,
2015-04-07,Arizona Coyotes,2,Calgary Flames,3,,
2015-04-07,Minnesota Wild,2,Chicago Blackhawks,1,,
2015-04-07,Nashville Predators,2,Colorado Avalanche,3,,
2015-04-07,Carolina Hurricanes,2,Detroit Red Wings,3,,
2015-04-07,Los Angeles Kings,2,Edmonton Oilers,4,,
2015-04-07,New York Rangers,4,New Jersey Devils,2,,
2015-04-07,Pittsburgh Penguins,3,Ottawa Senators,4,OT,
2015-04-07,New York Islanders,4,Philadelphia Flyers,5,,
2015-04-07,Winnipeg Jets,1,St. Louis Blues,0,,
2015-04-08,Dallas Stars,4,Zanaheim Ducks,0,,
2015-04-08,Toronto Maple Leafs,0,Columbus Blue Jackets,5,,
2015-04-08,Boston Bruins,0,Washington Capitals,3,,
2015-04-09,Los Angeles Kings,1,Calgary Flames,3,,
2015-04-09,Winnipeg Jets,0,Colorado Avalanche,1,SO,
2015-04-09,San Jose Sharks,3,Edmonton Oilers,1,,
2015-04-09,Boston Bruins,2,Florida Panthers,4,,
2015-04-09,Detroit Red Wings,3,Montreal Canadiens,4,OT,
2015-04-09,Minnesota Wild,4,Nashville Predators,2,,
2015-04-09,Ottawa Senators,3,New York Rangers,0,,
2015-04-09,Carolina Hurricanes,3,Philadelphia Flyers,1,,
2015-04-09,Chicago Blackhawks,1,St. Louis Blues,2,,
2015-04-09,New Jersey Devils,3,Tampa Bay Lightning,4,OT,
2015-04-09,Arizona Coyotes,0,Vancouver Canucks,5,,
2015-04-10,Buffalo Sabres,2,Columbus Blue Jackets,4,,
2015-04-10,New York Islanders,3,Pittsburgh Penguins,1,,
2015-04-11,Zanaheim Ducks,2,Arizona Coyotes,1,,
2015-04-11,Pittsburgh Penguins,2,Buffalo Sabres,0,,
2015-04-11,Detroit Red Wings,2,Carolina Hurricanes,0,,
2015-04-11,Chicago Blackhawks,2,Colorado Avalanche,3,,
2015-04-11,Nashville Predators,1,Dallas Stars,4,,
2015-04-11,New Jersey Devils,2,Florida Panthers,3,,
2015-04-11,San Jose Sharks,1,Los Angeles Kings,4,,
2015-04-11,Columbus Blue Jackets,5,New York Islanders,4,SO,
2015-04-11,Ottawa Senators,3,Philadelphia Flyers,1,,
2015-04-11,Minnesota Wild,2,St. Louis Blues,4,,
2015-04-11,Boston Bruins,2,Tampa Bay Lightning,3,SO,
2015-04-11,Montreal Canadiens,4,Toronto Maple Leafs,3,SO,
2015-04-11,Edmonton Oilers,5,Vancouver Canucks,6,OT,
2015-04-11,Calgary Flames,1,Winnipeg Jets,5,,
2015-04-11,New York Rangers,4,Washington Capitals,2,,